cleanText,label
nhân viên quá tệ không tư vấn khách hàng các mã giảm giá,doesn't recommend
mua máy người bảo có người bảo không,doesn't recommend
nhân viên tư vấn vô lễ vô giáo dục chửi khách cc và nói khách tiền mua không mà nên về dạy lại nhân viên dùm,doesn't recommend
thất vọng tràn trề từ sale đến kỹ thuật đến cả bộ phận xử lý khiếu nại mua laptop hơn tr về dùng được hơn tiếng hết pin video call phút máy kêu như công nông đem ra cửa hàng cho kỹ thuật kiểm tra thì nói là không có lỗi bảo thì nó,doesn't recommend
thế mua về để trưng hay sao,doesn't recommend
lúc sau lại đổ cho dòng máy này nó more nhưng không chứng minh cái máy này không có lỗi được mình yêu cầu đem máy cùng loại máy cũ hay hàng trưng bày gì gì cũng được để đem ra so sánh xem có thể chứng minh được cái máy có lỗi không nói chuyện ngang như con cua,doesn't recommend
kỹ thuật kiểu mẹ gì mà không biết cả đăng xuất máy tính còn không biết có gọi lên tổng đài khiếu nại hẹn sẽ liên hệ lại trước h nhưng có vẻ là có cái nịt khi mà mình xác định trả máy mất gần tr trong ngày và ôm lại cục tức thái độ làm việc như,doesn't recommend
từ sale đến kt đến xử lý khiếu nại trước giờ cũng mua không ít đồ ở đây nhưng sau lần này thì cúng cô hồn,doesn't recommend
thấy kinh lắm mà đ ngờ làm việc như,doesn't recommend
thái độ nhân viên cực kì tệ từ chăm sóc khách hàng đến bên kỹ thuật mình đang xem mẫu này muốn xem thêm mẫu khác không lấy là không lấy còn tỏ ra khinh khách hàng nữa chứ tư vấn thì chỉ làm cho có làm ơn hãy làm việc bằng cái tâm hệ thống cửa hàng cũng lớn mà vô không chào khách hàng nữa thái độ nhân viên rất rất tệ chất lượng laptop cũng vậy,doesn't recommend
bán hàng chỉ quan tâm lợi nhuận còn chăm sóc khách hàng như còn đưa khách hàng vào thế bất lợi,doesn't recommend
không có hàng web vẫn báo còn hàng,doesn't recommend
hàng mất seal web còn hàng mới,doesn't recommend
nhân viên tư vấn gian dối bảo thu lại điện thoại đổi mới tr sẽ được tr trợ giá nhưng thật ra chỉ và được tr trong khi điện thoại mình họ đã mở mặt sau đt zin ngoài ra tư vấn viên còn bịa đặt để hạ giá điện thoại mình xuống khi thu cũ tuy nhiên khi mình hỏi nhân viên kỹ thuật thì không hề có chuyện đó không bao giờ quay lại,doesn't recommend
mua điện thoại chưa đầy năm màn hình chỗ gập bị nguyên vệt màu đen mang ra bảo hành thì bảo lỗi này không bảo hành do dùng nên làm nó bị thế nói có suy nghĩ không thế mua về không dùng thì ngắm cho vui mắt à đương nhiên dùng thì nó mới bị thế mà dùng rất nhẹ nhàng bình thường chứ không phải do rơi vỡ gì,doesn't recommend
đọc review mơi thấy hoá ra cả cái more thống này đều có vấn đề,doesn't recommend
nhân viên thái độ còn hay đổ lỗi cho sản phẩm hề hước,doesn't recommend
rất khuyên mọi người đừng bao giờ mua ở đây,doesn't recommend
nếu đọc review khi mua sẽ không bao giờ mua cửa hàng ở nguyễn văn cừ long biên,doesn't recommend
hôm nay nhận một cảm giác thật tệ hại,doesn't recommend
công ty không có khả năng hay năng lực thì đừng có nhận đơn khách,doesn't recommend
nhận rồi thì phải làm chứ bắt từ khi liên hệ đến khi từ chối mất nguyên ngày của người ta,doesn't recommend
sau máy mới ra đừng có gọi tới để kêu đặt máy,doesn't recommend
mua một thời gian thì bị hỏng,doesn't recommend
t ra cửa hàng để sửa thì bị báo là không có tên trong danh sách khách hàng,doesn't recommend
may là còn lưu tin nhắn mua hàng dí vào mặt mới thừa nhận,doesn't recommend
ch vô trách nhiệm với,doesn't recommend
góc khó hiểu khi mua nguyên seal tại hôm nay mình mua con mới nguyên seal tại vạn phúc hà đông,recommends
tuy nhiên về mới để ý tai nghe đã bị kích hoạt từ,recommends
mình có more qua lại cửa hàng thì nhân viên đó giải thích là sản phẩm đều tính ngày kích hoạt từ khi họ nhập hàng,recommends
mình thấy điều này rất vô lý vì trước mình đã từng mua thì đều đủ ngày bảo hành,recommends
sau đó bạn bảo tất cả sản phẩm bên em bán ra đều như thế,recommends
tuy nhiên khi check các sản phẩm khác tại cửa hàng đó thì tất cả đều chưa kích hoạt,recommends
các bác cho em hỏi như vậy có nghĩa là em đã mua phải trôi bảo hành nhưng lại phải trả tiền hàng mới không,recommends
cho dù có bảo là sẽ gọi lên tổng đài apple để sửa ngày,recommends
nhưng như thế mình vẫn không thấy vừa ý khi mình bỏ tiền mua sản phẩm mới tinh nhưng nó lại không như thế,recommends
đây là hình ảnh mình mới mua lúc h tối và kích hoạt sau phút sau,recommends
chiếc tai nghe qua cửa hàng lần không đổi được dù sản phẩm lỗi lần nào qua cũng khất rồi sau khi nhân viên phải sang chi nhánh khác lấy sản phẩm nhưng vẫn tiếp tục lỗi đợi hơn tiếng đồng hồ không đổi được sản phẩm,doesn't recommend
nay là một ngày đẹp trời cho tâm trạng vui vẻ khoẻ khoắn nhưng lại phải ngồi nghĩ xem có nên chửi nhau với hệ thống bán lẻ di động toàn quốc chi nhánh xã đàn hay không ngày mình mua máy gb màu tím mộng mơ bóc seal trước mặt nhân viên ngay tại cửa hàng luôn rồi đó mà khum có miếng mơ mộng nào vì dùng được more tháng máy sập nguồn bật khum có lên mang ra s thì bảo chị mang ra chỗ điện thoại vui trung tâm bảo hành ủy quyền apple chính hãng thái hà cho nhanh đỡ mất thời gian lóc cóc mang ra tuần sau bên này báo là trung tâm bảo hành do apple uỷ quyền ở báo từ chối bảo hành vì máy có dấu hiệu bị mở vào nước ủa rồi ai more,doesn't recommend
cửa hàng nguyễn thị tú tân mình mua đồ tầm xấp xỉ tuần mình cũng đàng hoàng bán hàng cho mình là ngọc tiên khi tính tiền xong mình ra cửa mà còn nghe bạn tiên đứng ở trong chửi mình là cái bill đó của thằng chó đó nó đòi in chứ ai vậy mà có quản lý áo đen đứng đó nghe nhân viên chửi khách cũng more nói gì,doesn't recommend
nên về dạy lại nhân viên và xem xét người đứng trơ ra nghe nhân viên chửi khách thì có đáng làm quản lý của cửa hàng hay không,doesn't recommend
mình chỉ yêu cầu in bill cho mình thôi mà mắc gì chửi mình là thằng chó,doesn't recommend
mình ủng hộ cửa hàng các bạn mà sao các bạn khinh khách hàng dữ vậy,doesn't recommend
sẽ không bao giờ quay lại nữa mua đồ trả tiền còn bị chửi lúc đó có quản lý đứng đó còn không thèm nói gì thì mình có quay vô nói cũng chẳng được gì chi bằng lên đây góp ý và mọi người thấy còn hơn,doesn't recommend
chất lượng sản phẩm tốt và dịch vụ tốt,recommends
cho mình hỏi ở cửa hàng mình có k ad ơi và giá bạn vậy,doesn't recommend
luôn âm thầm theo dõi cả năm nay không bỏ video cell càng lớn mạnh đồng hành cùng cell,recommends
đánh giá rất chi,recommends
mình rất thích chỉ tiếc là không có điều kiện,recommends
quá thất vọng về chất lượng,doesn't recommend
cảm giác như bị tráo hàng quá thất vọng,doesn't recommend
không có gì để bàn cãi,recommends
rất hay và bổ ích,recommends
quá tốt so với quy định,recommends
tu sang den nao cung không ai nghe dt,doesn't recommend
bán trả góp quá đắt,doesn't recommend
b ơi cho m hỏi,recommends
g lên được chưa hả b có ổn định k,recommends
cũng khá giờ mình đang phấn đấu thành vip member thẻ thành viên ở vọng là nhiều chương trình tri ân khàng,recommends
làm ăn rất mất uy tín nhận máy sửa chữa lần không hết lỗi càng sửa càng nghiêm trọng,doesn't recommend
đặc biệt là việc nhận ào ào rồi đến ngày hẹn lấy máy thì báo chưa check kỹ lại lùi ngày để xem lại vẽ thêm lỗi cái này cực kỳ ghét,doesn't recommend
thề không bao giờ lại và sẽ tổ chức bóc phốt cửa hàng này,doesn't recommend
mua ở đây rất an tâm nhân viên tư vấn nhiệt tình,recommends
chưa kiểm tra gì đã bung máy ra,recommends
máy hỏng giá nẻo,recommends
lắp lại thì mất rung,recommends
bỏ k ra thay pin,doesn't recommend
để nhận về hỏng loa trong và viên pin còn tệ hơn cả viên pin cũ,doesn't recommend
liên hệ thì đùn đẩy trách nghiệm các thứ chán chả buồn nói nữa,doesn't recommend
làm ăn kiểu ôm con bỏ cho khách lên đời máy hay mua đi bán lại lần duy nhất bán xong là mày bú buồi ông hoàng kiên ý,recommends
mọi người chú ý mua máy mới còn nguyên seal hay không,doesn't recommend
shop bán điện thoại đã qua sử dụng sau khi xóa trắng lừa rồi khách hàng,doesn't recommend
thắc mắc thì không trả lời mong shop sớm làm ăn thua lỗ hình ảnh mới mở máy lên đã có trong khi đó chưa cài đặt gì,doesn't recommend
cửa hàng làm ăn bố bảo hành cho khách,doesn't recommend
không biết chất lượng sản phẩm ra sao nhưng tác phong phong cách phục vụ quá bao giờ quay lại lần,doesn't recommend
shop uy tín hàng chất lượng nhân viên phục vụ tốt sẽ ủng hộ tiếp,recommends
phục vụ kém nhắn tin gần ngày không thấy shop nào trả lời cả shop luôn ấy,recommends
chắc chắn không quay lại lần,recommends
bán hàng như lừa đảo bán xong cái quay ra thay đổi độ,doesn't recommend
tư vấn online chậm không nhiệt tình,doesn't recommend
mới mua được mấy hôm xong tự bắt khách thay pin trả tiền mình gọi đến tận quản lý mới đồng ý thay cho khách,doesn't recommend
trước khi đi mua thì nói như hát hay bảo sau có thu mua lại xong giờ nhắn lại bảo không mua nữa,doesn't recommend
tư vấn quá chán đt gọi thì không ai lúc gọi lại thì đùng đẩy qua lại không chịu tư vấn trách nhiệm đặt máy cho đã gọi nói không thấy với tên bó tay rồi kêu đưa tiền ship k trước ủa z ròi s kiểm tra máy mà đưa tiền trước chính sách gì kì z,doesn't recommend
đầu tháng đi ép kính con note,doesn't recommend
ép hỏng màn mãi thêm cho mình cái nịt đến là bực,doesn't recommend
lừa đảo máy móc hàng đểu dịch vụ thì kém,doesn't recommend
trải nghiệm mua máy và thay sửa ở mc ngày mình có mua điện thoại ở đây và tối đến mình có ra thay pin cũng như dẫn bạn mình ra ép kính s luôn,doesn't recommend
lúc mình đưa máy thì ngoài việc mất true tone more máy không có lỗi gì,doesn't recommend
màn hình k bị hở sáng,doesn't recommend
lúc cầm máy về mình cũng chủ quan vì nghĩ thay pin nên chắc không ảnh hưởng đến màn nên chỉ test chuông và tết qua màn,doesn't recommend
nhưng đêm về tắt hết điện thì mình mở độ sáng cao lên thì phát hiện màn có mấy chỗ bị hở sáng và chuyện không may bắt đầu từ đây,doesn't recommend
và vì cũng muộn nên mình ngày mai mới nhắn hẹn ra kiểm tra,doesn't recommend
trưa nay tức ngày mình có qua để hỏi thì người ta cũng giúp đỡ và kiểm tra giúp mình,doesn't recommend
sau mấy lần sửa thì gần more,doesn't recommend
điện thoại chất lượng kém vừa hết bảo hành thì hỏng màn hình khuyên gia đình người thân đừng bao giờ mua hàng ở đây,doesn't recommend
làm ăn vớ vẩn mua máy ở đây xong muốn bán lại đổi máy khác không hỗ trợ thu mua lại,doesn't recommend
đéo hiểu thế lag thế nào hay không tin tưởng máy của chính mình bán ra,doesn't recommend
đi mua đt mà bắt đi gửi xe trong khi có thể để thêm được chiếc bên ngoài bảo vệ vẫn có thể trông,doesn't recommend
khỏi muốn vào nữa luôn,doesn't recommend
xem đánh giá thì toàn thấy nhiệt tình chắc ra cửa hàng thì vậy chứ bộ phận online toàn trả lời tự động hỏi cũng như không copy lặp đi lặp lại,doesn't recommend
rất muốn mua hàng mà hỏi cái gì cũng bảo đã lưu thông tin sẽ liên hệ thì mua kiểu gì,doesn't recommend
shop không nhắc tới dán cường lực cho giá m mua về rút ra xong bán lại bà con cẩn thận làm ăn cợt nhả đó mất thêm tiền,doesn't recommend
shop rất nhiệt tình tư vấn rất nhanh nếu các bạn có bạn nào cần hỏi thì nhắn tư vấn trên nha shop trả lời là ngay lập tức rất ưng nha,recommends
tư vấn online dài dòng không trả lời đúng câu hỏi làm tốn thời gian của khách hàng,doesn't recommend
hỏi trên trang kêu có đến cửa hàng thì kêu hết chỉ còn lại đắt hơn hỏi lại cửa hàng vẫn kêu không có,doesn't recommend
về phản ánh lại bên trang chỉ xin lỗi và không đưa ra bất kì hậu mãi nào thêm như tới tận nơi lấy máy nay thì mưa,doesn't recommend
mua rất nhiều máy ở đây rồi cảm thấy rất hài lòng về chất lượng và chính sách bảo bạn bán hàng rất nhiệt tình,recommends
tư vấn nhiệt tình sản phẩm chất lượng tốt,recommends
shop quá nhiệt tình anh kỹ thuật cực kỳ chu đồng tiền bát gạo mọi người ạ,recommends
chăm sóc không quá tệ nhắn tin page và cmt hỏi không trả lời gọi thì không được,doesn't recommend
suốt ngày share bài linh tinh chứng tỏ cũng không phải bận bịu gì nhiều mà có cái tin nhắn khách hỏi tư vấn cũng chậm nhắn toàn thấy tin nhắn tự động trả lời k thấy mặt mũi nhân viên đâu,doesn't recommend
mua máy ở đây mấy lần rồi thấy nhân viên bán hàng thì tốt mà bộ phận online chán khỏi bàn luôn,doesn't recommend
mình khá hài lòng khi sử dụng dịch vụ ở đây nhân viên nhiệt tình chất lượng máy tốt,recommends
thay pin thay màn xong mất vân tay đem qua bảo hành thì nhân viên bảo vân tay ẩn đòi k chán chi nhánh trần quang khải bên quản lý đt kêu lên sửa trước mặt cho xem nhưng đem lên nó giả bộ đem vào phòng bắt đợi tiếng xong đem ra nút hôm bấm đéo ăn luôn tui bây nói máy tao bể màn lúc không kiểm tra được thì tui bây bật camera ngày giờ more nhận máy vân tay lúc đó vẫn còn dùng được ngày mất luôn nút hôm lúc được lúc không thai pin về dùng rất nóng và tốn pin thay cáp sạc thì thay đồ cũ cho khách chập chờ lúc ăn lúc không tiếp tân cố tình làm khó và kho hiểu gì về máy nói chuyện rất khó nghe,doesn't recommend
cửa hàng rất đông khách chất lượng phục vụ nhiệt tình sẽ quay lại và giới thiệu,recommends
chăm sóc khách hàng chán các bạn lắm,doesn't recommend
nhờ hỗ trợ thì này nọ,doesn't recommend
nhân viên nhiệt tình chất lượng dịch vụ tốt,recommends
nhân viên nhiệt tình chất lượng máy tốt,recommends
nhiệt tình lịch sự chu đáo,recommends
mua con hổ vằn đổi lần cái vẫn lỗi,doesn't recommend
dùng không được nổi tháng,doesn't recommend
hết lỗi nọ đến lỗi kia chán luôn,doesn't recommend
cửa hàng mình nên xem lại lô hàng nhập,doesn't recommend
nhân viên hỗ nhiệt tình chất lượng dịch vụ tốt sẽ ủng hộ shop lâu dài,recommends
toàn để giá ảo đến shop thì hướng sang máy khác nhắn tin hàng tháng không trả lời,doesn't recommend
nhân viên nhiệt tình chất lượng sản phẩm tốt,recommends
tặng ngay dao thẻ atm cực chất cho khi mua bật lửa độc lạ tại shop,recommends
com đặt mua trực tiếp tại web được luôn nhé,recommends
nếu không muốn mua hàng mà vẫn muốn được tặng chỉ cần đánh giá cho sản phẩm share lên shop sẽ tặng miễn phí cho một cặp dao atm,recommends
nhớ chụp ảnh nhắn qua cho shop để được tặng,recommends
thế giới đồ chơi công nghệ thông minh tiện ích bật lửa độc thế giới đồ chơi công nghệ thông minh tiện ích bật lửa độc thế giới đồ chơi công nghệ thông minh tiện ích bật lửa độc,recommends
nhân viên tư vấn nhiệt tình,recommends
mua t cách đây năm khi mua được miễn phí dán chống xước các bạn hứa hẹn a sang thay chống xước thì e thay đến nay sang thì k nhận bảo xuất hóa đơn a cầm về r dữ liệu thì xóa thông tin khách hàng lấy lí do hệ thống,doesn't recommend
trải nghiệm lần và không bao giờ quay trở lại,doesn't recommend
thay kính t xong nhân viên kĩ thuật làm hỏng màn zin,doesn't recommend
nhân viên nhiệt tình chu đáo hỗ trợ tốt,recommends
than màn hai ngày thì hỏng trong khi không va đập không tì đè gì lỗi màn,recommends
qua sửa thì bảo tì đè hỏng màn ủa đã bảo là không tì đè rồi,recommends
lóc cóc đi về coi như đổ lỗi cho khách hàng màn được hai ngày v,recommends
thay pin f thì thay xong sập nguồn sau tháng thì từ sạc đầy về trong p r sập nguồn,doesn't recommend
mua máy mới thì đợi tiếng mới có máy và thanh toán xong,doesn't recommend
đã mua máy ở đây rất uy tín và chuyên nghiệp,recommends
hỗ trợ nhiệt tình nhân viên thân thiện sao,recommends
đăng tin nhảm nhí quá nhiều,doesn't recommend
minh mơi ma con x được ngày do không sử dụng đến mình muốn trả mà bên mobile không hỗ trợ thu hồi sản phẩm của minh,doesn't recommend
mọi thứ đều hết nhé mn,recommends
fan page đăng vớ vẩn,doesn't recommend
không liên quan điện thoại,doesn't recommend
vừa mới tậu em lock g gold,recommends
nghe nói nhiều về mc cũng chuẩn bị tâm lý test máy kỹ,recommends
mà hơi bị bất ngờ vì được mấy chị bán hàng xinh đẹp tư vấn rất nhiệt tình,recommends
mua luôn cả rơi vỡ luôn có cái ốp lưng được tặng thế là nhìn không luôn,recommends
like cho mc nhé sẽ còn ủng hộ tiếp,recommends
để giá rất rẻ và có hàng,doesn't recommend
qua cửa hàng hỏi nhân viên trả lời tạm hết hàng,doesn't recommend
mình mới qua cầu giấy mua s anh quản lý tư vấn tình mà chiều khách nữ ghê d chỗ để xe cửa hàng mà thông thoáng với có bảo vệ thì tuyệt vời luôn vote mạnh,recommends
mức giá bán tại cửa hàng rất tuyệt,recommends
một địa chỉ uy tín để mua hàng,recommends
cảm ơn các bạn đã hướng dẫn nhiệt tình trong việc tư vấn máy cũng như up rom cho máy note x mua tại cửa hàng ạ,recommends
nhắn tin không ai tl,doesn't recommend
máy ở đây không đúng với sản mà cửa hàng quảng cáo ra cửa hàng xem thì hết hàng,doesn't recommend
chả hiểu bán hàng kiều gì gọi điện thoại bảo có mà đến cửa hàng bảo không có quá chán,doesn't recommend
nhân viên rất nhiệt tình và chu đáo k biết thế nào vì mới mua được hơn tháng nhưng cảm thấy rất hài lòng về thái độ phục vụ của mc,recommends
thái độ của nhân viên phục vụ tại mobile city rất thiếu chuyên nghiệp,doesn't recommend
mình gọi dt hỏi con lock gb còn hàng không thì bảo còn,doesn't recommend
đến mua thì nhân viên lại bảo chỉ còn loại thôi,doesn't recommend
cảm thấy rất ức chế,doesn't recommend
đã thế thái độ của nhân viên nữ còn tỏ ra rất khó chịu,doesn't recommend
ghé qua cửa hàng này nữa,doesn't recommend
thích điện thoại lắm chẳng có tiền mua,recommends
duyệt qua mấy bài thấy nhiều quá,recommends
thôi cho để bù lại,recommends
ước gì mc cho con về để dùng,recommends
mình đặc mua lock gb mà nhắn mãi không thấy trả lời,doesn't recommend
không biết chất lượng ra sao nhưng trước mắt thấy rất thiếu chuyên nghiệp,doesn't recommend
đã từng mua tại ưng về chất lượng và cách phục vụ,recommends
chúc mc năm mới thành công rực rỡ,recommends
đã từng mua và dùng rất tốt tuyệt vời nice very good i like it,recommends
bên mc mà có chế độ hỗ trợ khách hàng thu mua máy và hỗ trợ khách hàng lên đời máy nữa thì tuyệt vời đặc biệt là các sản phẩm,doesn't recommend
hàng rất độ bảo hành cả hợp lý và nhân viên tư vấn nhiệt thương,recommends
mình và anh trai mình đã đến đây và mua nhiều sản phẩm của mc,recommends
chất lượng máy tốt và thái độ phục vụ của các bạn nhân viên rất nhiệt tình và cởi mc luôn phát triển và thành công,recommends
máy vừa sửa xong đến lấy thì bung nắp lưng gắn lại về nhà vẫn tiếp tục bung,doesn't recommend
không biết sửa kiểu gì mà hỏng thêm cả màn hình không biết thật hay là lí do để luộc đồ,doesn't recommend
phiếu bảo hành thì ghi sai tên máy,doesn't recommend
thái độ phục vụ nhân viên rõ chán,doesn't recommend
mọi thứ đều tuyệt vời,recommends
nhân viên thân thiện nhiệt tình tư vấn,recommends
ưng cái bụng chấm bút sao,recommends
