cleanText,label
mong của hàng luôn nhiệt tình với khách hàng như vậy,recommends
nếu có sao chắc mình cho luôn,doesn't recommend
nói thật câu các bạn làm ăn thái độ rất lịch sự nhưng mà chuyên môn với chất lượng thì quá kém mình xin phép không dùng từ bố láo,doesn't recommend
thay kính lúc đầu kêu vỡ biết không phải thay xong sau thì kêu phải thay mất k,doesn't recommend
khách không thay nữa thì mãi không trả máy lại rồi bắt khách đi bộ qua lấy cũng chẳng more lắp lại máy cho khách,doesn't recommend
làm ăn không đặt cái tâm cái đức vào thì không bao giờ tốt được đâu các bạn ạ nói vậy cũng đủ hiểu không bao giờ mình tin tưởng và nghĩ đến mobile city khi quyết định mua hay sửa chữa điện thoại nữa dù mình rất lịch sự và dễ tính rồi thân,doesn't recommend
tuyệt vời ông mặt trời,recommends
mình mất tiền mua miếng dán cường lực hết k thì được tặng cái ốp lưng,doesn't recommend
nhưng mà không biết shop cố y hay vô ý mà bán cho mình cái cường lực không vừa máy tý gì quá bé so với màn hình còn cái ốp lưng thì thà không tặng còn hơn cũng không vừa và quá bé,doesn't recommend
nói chung là cái cường lực và ốp lưng hoàn toàn của máy khác,doesn't recommend
dán cái cường lực chỉ làm mất thẩm mỹ của máy mình,doesn't recommend
mong shop sớm phản hồi để mình còn biết,doesn't recommend
mình rất thích cửa hàng cầu giấy nhân viên nhiệt tình vui vẻ,recommends
sẽ ủng hộ dài dài,recommends
đặc biệt cảm ơn bạn nhân viên tên đạt đã nhiệt tình tư vấn hỗ trợ kỹ thuật,recommends
hàng rất chất đã mua con ở mc rất hài lòng chất lượng máy,recommends
bên mobile city làm ăn khá tốt đi sửa máy bên đây cũng hỗ trợ tận tình và hỗ trợ giá nhân viên chu đáo tận tình,recommends
trước có mua máy không hiểu sao bị lỗi các anh chị rất nhiệt tình đổi máy khác cho mình ngay mặc dù máy đã quá thời gian bao test vài hôm nhưng vẫn linh động thật sự cảm thấy rất hài lòn,recommends
vừa mua con ở đây,recommends
máy rất ok nhân viên tư vấn nhiệt tình nữa,recommends
lần sau chắc chắn sẽ còn ủng hộ dài dài,recommends
mặt tư vấn và support khá ok có bạn tư vấn khách hàng rất nhiệt tình,recommends
marketing rất tốt cho cửa hàng uy tín nhân viên nhiệt tình tư vấn khách hàng có thể gửi gắm niềm tin,recommends
vừa rồi có đem cái máy mua ở chỗ khác đến cài lại room,recommends
tôi thấy rất hài lòng mb làm ăn rất uy tín,recommends
mình có mua con mi ở đây cho cô thời gian có hiện tượng loạn cảm ứng rồi hiện chấm màu trên màn hình,doesn't recommend
mang ra cửa hàng bảo hành thì thái độ của nhân viên khá khó chịu,doesn't recommend
chả hiểu nhân viên ở đây coi khách hàng ra gì nữa,doesn't recommend
tôi có mua con a tại trần quang khải,recommends
tôi cảm thấy hài lòng,recommends
nhân viên rất vui vẻ nhiệt tình,recommends
khâu chăn sóc khách hàng tốt,recommends
mình đã mua mấy chiếc ở cửa hàng cho mình và người thân,recommends
mình thấy chất lượng rất ok nhân viên rất thân thiện chu đáo,recommends
bên mình có ship về vinh không ạ em muốn mua máy lock ạ,recommends
bên mình có hỗ trợ trả góp cho máy cũ mình rất thích chế độ này vì không phải ai cũng có tiền mua máy mới,recommends
chất lượng sản phẩm của mc rất tuyệt vời,recommends
chúc mc làm ăn phát đạt,recommends
thật tình cũng muốn cho mc lắm nhưng thật sự thất vọng về mấy cái mớ phụ kiện theo cây note vừa mới mua mình biết mua máy cũ thì sẽ không bằng máy chính hãng nhưng trên web thì để đường đến khi nhận hàng thì chuyển tiền xong thì được báo là không có sạc nhanh sau khi mình dẫn chứng vòng vo mới được cục sạc và đỗ cho trương trình km more nắm bắt kịp cái này mình không tin vì mình mua ở mc lần này nữa là cũng máy rồi,doesn't recommend
mình đã đồng ý là bên shop báo bên shop hết hộp note thì mình sẽ lấy gậy nhưng những món phụ kiện như tay nghe que chọc sim này kia đăng trên web ít nhất cũng phải có đằng này khui ra không có gì hết ngoài cục sạc dt cho nhân viên thì trả lời là không more,doesn't recommend
có con mua tr cả nói cả nguồn và màn hình mà khi mình mang đến pin hết chạy này nọ rồi quay sang thay pin,recommends
báo thay pin rồi mình nhận máy biết ngay là chưa mở máy ra chứ đừng nói là thay pin,recommends
đùa chứ mua máy ở đấy ở nên tận mua máy đi lần cảm thấy ức chế thật mua tháng năm more tháng mua con x thật sai lầm,recommends
cửa hàng khá to và nhiều chi nhánh có cả review,recommends
nản bên cửa hàng đã có phản hồi mình sẽ gửi máy nên trong ngày và hi vọng sẽ hài lòng khi nhận máy,recommends
giá cả rất tốt rồi nhưng cần phải cải thiện dịch vụ mua hàng online bằng hình thức ship nếu sợ khách hàng không lấy hàng thì lúc đặt hàng mc nên lấy trước số tiền ship để khách hàng ít mua online được an tâm hơn,recommends
mc ơi tôi ở huế đã theo dõi kênh rất thích các bạn review nhưng ở xa quá tôi muốn mua máy thì phải làm thế nào,recommends
tuy cửa hàng quảng cáo khá tốt trên nhưng khâu bán hàng và chăm sóc khách hàng lại kém nên chấn chỉnh lại nếu ok sẽ hẹn gặp lại,recommends
cố gắng làm tốt hơn nữa nhé,recommends
chúc mc luôn đông khách,recommends
hiện tại rất hài lòng về sản phẩm đã mua,recommends
rất ghét cái kiểu đăng lên web xong ra thì không có hàng,doesn't recommend
website như để làm cảnh chẳng cập nhật hàng còn hay hết,doesn't recommend
mi đề giá rõ rẻ nhưng không bao giờ có hàng giá đề mặc định cực rẻ câu khách là giá của màu đen mà màu đen bới cả hà nội cũng chẳng có thì đề làm gì,doesn't recommend
xem trên web thấy còn hàng,doesn't recommend
gọi điện hỏi thì bảo là hết hàng đã thế giá thì giảm liên tục tưởng sẽ mua được cái về dùng,doesn't recommend
làm ăn thế thì làm làm gì,doesn't recommend
vừa mua mi ở mc cầu giấy nói chung nhân viên phục vụ nhiệt tình mấy anh kỹ thuật hăng hái up rom cho khách và giả quyết thắc mắt rất tận tình mình rất thích,recommends
chúc mc làm ăn phát đạt,recommends
nhân viên kĩ thuật tầng ghét thế kb,doesn't recommend
không thích mua hàng từ xa mà phải chuyển tiền tiền trước cho lắm khi nào quảng ngãi có chi nhánh sẽ ủng hộ,doesn't recommend
ok cửa hàng làm ăn rốt tốt,recommends
nhân viên rất nhiệt tình và chu đáo,recommends
mình mua con mi ở đây cũng được mấy tháng rồi rất ok cố gắng phát huy nhé,recommends
chúc cửa hàng làm ăn phát đạt,recommends
có dịp mình lại mua tiếp,recommends
mỗi tội quên k lắp ốc,recommends
chế độ hậu mãi tốt,recommends
đi từ thái nguyên xuống mà hỏi máy gì cũng k có,doesn't recommend
đúng kiểu treo giá rẻ hơn nhưng ảo k có hàng bán,doesn't recommend
vô cùng thất vọng vụ tăng giá blackberry passport bản pháp,doesn't recommend
mua chục máy ở đây,recommends
buồn trĩu lòng không có tiền mua máy ủng hộ shop,recommends
máy của anh em chẳng biết bị gì anh chỉ dặn mang qua thái hà bảo các anh kỹ thuật hỗ trợ không mất phí về anh em vui lắm cảm ơn,recommends
sau khi được anh quản lý nhiệt tình giúp đỡ thì vấn đề đã được giải quyết cảm thấy khách hàng được coi trọng,recommends
rất hài lòng với chất lượng sản phẩm tuy nhiên cần cải thiện chính sách giao hàng đi xa,recommends
chúc ngày càng phát triển mở rộng tới đà nẵng thì càng tốt,recommends
không biết các bộ phận khác,doesn't recommend
nhưng tư vấn thì quá tệ,doesn't recommend
tay nghề kĩ thuật viên quá con m qua thay pin lúc ráp lại vỏ hở tìm lum lại còn keo vào nữa cho sao là đã quá hào phóng với các bạn rồi,doesn't recommend
hôm nay đến chi nhánh cầu viên bán hàng khá nở hơn nhưng kiến thức hơi hạn bác kỹ thuật thì m vẫn thích thái hà rất ấn tượng với quả tv hàng nên bổ sung thông tin về dòng tv này,doesn't recommend
đặt trước hôm bảo chuyển phí k cho mc,doesn't recommend
rồi lại bảo không chuyển phát đi xa được do s đen và trắng màn hình ám vàng sợ khách trả trong khi mình sẵn sàng chuyển tiền,doesn't recommend
bảo giữ giúp mình s màu đen g ở đó đến ngày mình qua lấy,doesn't recommend
ok em sẽ bảo kĩ thuật check và giúp anh,doesn't recommend
đến gọi đến bảo còn more vàng màu đen hết rồi tôi quan trọng chất lượng chứ không phải vì cái màu vàng mà phải bỏ thêm,doesn't recommend
bảo giữ máy s đen cho mình từ hôm qua mà đến chưa đến ngày hẹn lấy được đã báo hết,doesn't recommend
thế là các ông bán máy tôi đặt hôm trước cho người khác rồi còn gì,doesn't recommend
làm ăn kiểu gì vậy,doesn't recommend
mất công mất buổi thế thì sinh ra dịch vụ bán hàng từ xa rồi đặt hàng trước làm mẹ gì,doesn't recommend
cứ thằng nào đến trước bán trước cho nhanh chứ gọi điện đặt hàng các kiểu làm gì,doesn't recommend
thái độ bảo hành kem và chất lượng máy quá kém,doesn't recommend
mình mua em lock,doesn't recommend
được hơn tháng thi bị nỗi dưng dùng bị sập nguồn va bị nỗi màn hinh,doesn't recommend
sang sửa chưa báo giá sử triêu mốt luôn minh đem ra ngoai sưa k dùng ngon cha sao,doesn't recommend
em có đến mua hàng của mobile city lần,recommends
lúc vào bác bảo vệ khá niềm nở với khách chỉ cho em chỗ đỗ xe và cố gắng tạo chỗ đỗ xe cho em vì cửa hàng khá đông,recommends
nhưng đến vào cửa hàng lại khác nhân viên bán more không hề niềm nở không cười dù chỉ mộ lần thái độ nhân viên không tốt có vẻ là mua cũng được không không mua thì thôi vậy,recommends
em mong mobile city chấn chỉnh lại phong cách bán hàng,recommends
em cũng hiểu là hôm em mua trời hà nội rất nóng lại gần về trưa mọi người rất mệt nhưng đó không phải là lý cũng phải nói máy mua ở chất lượng tốt chưa có lỗi gì cũng như chưa phải bảo hành lần nào,recommends
nhiệt tình chu đào với khách hàng,recommends
mình muốn mua em lock nhật xem có tr đến sáng nay xem thì nên tr,doesn't recommend
mình có gọi cửa hàng nhưng lại bảo k còn hàng,doesn't recommend
mà xem trên vẫn báo còn hàng,doesn't recommend
shop xem xét hộ mình nhé,doesn't recommend
nhân viên k được tận tình cho lắm,recommends
sinh viên đến mua thái độ chưa,recommends
web uy tín chất lượng tốt,recommends
nhân viên nhiệt tình chu đáo chế độ bảo hành rất chính là nơi để trao chọn niềm tin,recommends
không biết bên cửa hàng có nhập lại máy không nhỉ tháng năm nay mình có mua của cửa hàng em lock gold g,recommends
nay muốn bán lại thì giá được bao nhiêu nhỉ,recommends
được bác chủ khá là dễ thương và lịch sự,recommends
đa chất lượng giá lại tốt,recommends
mình muốn mua cũ ở đây nhưng kb chất lượng thế nào vì nhiều hàng dựng qua mn cho ý kiến ạ,recommends
chất lượng phục vụ chu đáo,recommends
định mua máy ở,doesn't recommend
đánh già thì hơn đánh giá không tốt,doesn't recommend
hy vọng mình chọn không nhận nhầm hãng,recommends
muốn mua v online thì thế nào ạ k được test tận tay nên lo ngoại hình k được,doesn't recommend
và chính sách bảo hành cho người ở xa thế nào vậy a,doesn't recommend
hôm vừa rồi mình có ghé cửa hàng ở mua mi s máy sài hiện tại vẫn cũng ấn tượng với cô bạn tư vấn bán hàng nói chuyện dễ thương rất nhiệt tình nhớ tên bạn gái đó tên tú,recommends
trên cả tuyệt vời,recommends
chán shop quá bảo gửi cho em cái dán cường lực về không gửi lại gửi miếng dán thường tặng rồi tặng luôn cái đi chứ,recommends
mới ra cửa hàng mua hàng,recommends
thấy rất tốt về nhiều mặt,recommends
sẽ giới thiệu cho nhiều bạn bè đến đây mua hàng,recommends
mà a người lạ nhìn cũng gầy nhỉ,recommends
mình mua cây s tại chi nhánh cầu giấy nhân viên chu đáo thân thiện mình cũng mua thêm gói bảo hành tháng chỉ k được tặng luôn gậy chụp ảnh với ốp lưng,recommends
người nhà giới thiệu và đang dùng ngon lành em gb,recommends
nói thiệt chưa gặp cửa hàng nào tệ như vầy thái độ của nhân viên khi thấy khách mua hàng hỏi trả lời giống kiểu không cần khách vậy,doesn't recommend
tư vấn online bận mà đến nơi thấy toàn ngồi chơi gọi điện thoại để hỏi còn hàng k thì máy bận đến lúc đổ chuông gọi cả chục cuộc không ai bắt máy đến nơi thì bảo là hết hàng không có vậy cho hỏi không có thì dán chữ hết hàng lên cho người ta biết chứ làm gì mà phải giảm giá điện thoại để thu hút khách,doesn't recommend
người nhà giới thiệu và đang dùng ngon lành em gb d,recommends
trả lời khách trên page và web quá chậm,doesn't recommend
máy ok mua con s quăng quật gần năm rồi vẫn chưa hỏng để lên đời s,recommends
trang rất tuyệt vời rất thân thiện luôn cmt của mn cảm ơn đã tạo ra page này rất hữu ích chúc mc pt hơn nữa bay xa hơn nữa,recommends
có triệu nên mua hay lock nhỉ tiêu chí dùng năm nữa,recommends
thay màn hình z mang về không bật được camera gọi hỏi bảo hỏng camera và cửa hàng đang hết,doesn't recommend
mang ra thay thì họ bảo main z bị chọc ngoái hỏng hết không phải tại camera,doesn't recommend
cái màn hình mới thay thì đốm sáng lung tung,doesn't recommend
bị mấy thằng lừa đảo điên hết cả tiết,doesn't recommend
nhân viên bên nói chuyện rất dễ thương thái độ phục vụ thoải mái dễ chịu,recommends
sẽ ủng hộ dài dài,recommends
giá luôn rẻ nhất chất lượng vẫn đưa lên hàng đầu,recommends
có cách nào hạ xuống không các anh ơi,recommends
rất tốt cần phát triển hơn nữa về giao diện,recommends
mình không hài lòng về bản rom mà bên mc cài sau khi cài lần với số phiên bản rom cho note thì nó vẫn thế,doesn't recommend
vân tay dùng được mấy ngày thì chết ngủm luôn khởi động lại máy mới dùng được,doesn't recommend
chán chẳng muốn ra cài lại máy,doesn't recommend
cạn lời tha thu lời luôn còn phần còn lại thì ổn,doesn't recommend
muốn đặt em note bên shop mà nghe mấy bài đánh giá của mọi người về shop nên đành thôi mua máy đã thế lúc bảo hành chắc k khác mình đi ăn xin shop,doesn't recommend
lúc đầu thấy thái độ nhân viên bán hàng mình cho r nhưng khi đó lại có a tuấn nt cho mình xin lỗi về thái độ của nhân viên mình thấy rất thoải mái nên vote cho các bạn chúc mc ngày càng làm ăn phát đạt và thực hiện đúng những gì mà các bạn đã hứa với khách hàng,recommends
thích nhất cái hỏi ngay đáp luôn của cửa hàng rất bổ ích,recommends
chúc cửa hàng làm ăn phát đạt hẹn lần sau tiếp tục được mua hàng ở,recommends
mua hàng ở đây ổn không các bác thấy anh em tin tưởng nhiều nhưng chưa mua chưa tin bố con thằng nào cả v,recommends
xem cái giá thay kính zen thấy ghi rõ ràng là k tưởng rẻ ai ngờ mang máy về cầu giấy thì họ bảo là giá đó là giá thợ nhập bảo giá chính thức là k thay màn thì bắt chờ lâu còn chậm hẹn p nhớ đời,doesn't recommend
mua em cho người nhà ở xa vẫn đang dùng rất ổn mc,recommends
lần trước qua sửa màn hình điện thoại lúc trước khi đi vào web xem giá lỗi màn hình của mình sửa hết k vậy mà đến nơi báo lỗi y như vậy và tính giá k,doesn't recommend
sau đó bảo mình ra ghế ngồi chờ sau khi chờ được mình hết kiên nhẫn nhắc nhân viên bao giờ mới đến lượt mình thì nhận lại được câu chị cứ chờ thêm đi,doesn't recommend
lúc đó mình khó chịu quá rồi more bảo định cho chờ đến bao giờ thì lúc đó nhân viên mới lấy máy và nhận sửa cho mình,doesn't recommend
và tất nhiên hôm đó không phải chỉ mình mình ngồi chờ mà rất nhiều khách khác cũng trong th như mình,doesn't recommend
cuối cùng h sáng đi sửa và được hẹn h chiều mới lấy máy,doesn't recommend
đề nghị chủ hàng xem lại giá cả trên web cũng như cách hành xử của nhân viên,doesn't recommend
các bạn tư vấn rất nhiệt tình quan tâm đến mọi vấn đề của khách hàng chúc các bạn bán hàng doanh thu cao nhé,recommends
mc làm ăn rất rất thích,recommends
đã mua và sử dụng ở mobile city,recommends
nhận xét thật lòng cho các bác chưa mua hàng ở đây,recommends
cửa hàng tốt mọi thứ đều chỉ trừ mấy bạn nữ nhân viên tư vấn ở tầng,recommends
quá lạnh nhạt với khách hàng tư vấn k nhiệt tình,recommends
còn bộ phận kĩ thuật tầng thì tuyệt vời,recommends
k thể chấp nhận được kiểu làm ăn kinh doanh của mc nữa mc bán hàng dựng mc làm ăn thất đức treo đầu dê bán thịt chó khách bỏ tiền mua lại bán máy lock dựng làm ăn kiểu này thì không trụ được lâu đâu bực mình,doesn't recommend
rất tốt giá lại rẻ,recommends
tốt thật có trách nhiệm cao,recommends
rất hài lòng chúc shop thành công,recommends
quá tuyệt vời cho em note xách tay mới mua ở đây,recommends
được mấy em tư vấn nhiệt tình hỏi các kiểu đều ok hết,recommends
ngồi test máy cả buổi mà các em ý vẫn vui tươi,recommends
mới mua chưa biết máy dùng thế nào nhưng thái độ phục vụ rất tốt,recommends
chúc các bạn đắt hàng,recommends
cần tư vấn mua trả góp,recommends
mua máy bên mc đã gần tháng nay rồi mà chưa thấy xuất hiện một lỗi gì chúc mc là ăn phát đạt bán nhiều máy hơn,recommends
có những cửa hàng chấp nhận hạ lãi suất và bán giá mềm như thì mình mới có để dùng,recommends
máy dùng rất ổn định mình rất hài lòng với cách phục vụ của,recommends
mới mua con mi thái độ nhân viên tư vấn nhiệt tình tốt nhưng đang đợi nhận hàng khi nào nhận được hàng mình sẽ báo và sẽ cho ý kiến riêng của mình,recommends
rẻ mà chất lượng thật,recommends
dùng gần tháng rồi vẫn thấy ổn định,recommends
lock gb giảm giá liên tục nhưng chỉ là giá ảo,doesn't recommend
gọi đến thì báo hết hàng liên tục,doesn't recommend
vừa mua hôm tặng sạc cáp,recommends
máy good mà mấy e bán hàng vui vãi,recommends
các bác đã mua máy ở đây chưa cho ý kiến với xem trên kênh thì được vote khá nhiều,recommends
vừa dán cái cường lực chỗ cửa hàng cầu giấy xong thấy mấy e ở đó cũng khá nhiệt tình chu đáo,recommends
cái e mà vừa dán máy cho a xong đấy mà có đọc được thì a khuyên e nên mua thuốc uống đi nhá bị ốm thế mà lây qua cho khách là không nên đâu,recommends
shop cố gắng nâng cấp lần sau tôi đến nên có người xe đi ra có người lấy xe hộ sẽ tốt hơn chú bảo vệ già và không nhanh nhẹn cho lắm,recommends
mua cái lock về không dùng được hôm sau ra đổi lấy bản quốc tế không cho đổi kêu không có chính sách chán về vứt xó tuần chưa thèm động chạm,recommends
và cuối cùng đã rất nhiệt tình chủ động liên hệ tạo điều kiện tốt nhất để giải quyết vấn đề cho khách hàng hài lòng,recommends
mặc dù giá của bên mình cao hơn nhiều chỗ nhưng đến thời điểm này m thấy cũng xứng đáng để mua giá cao hơn bởi chế độ hậu mãi rất tốt,recommends
nhắn tin hỏi về vấn đề của máy mấy lần mà k thèm trả lời luôn,recommends
trang page đăng tin vớ vẩn,doesn't recommend
review tốt bảo hành ok bán hàng tiếp xúc khách còn chưa thực sự tốt,recommends
đề nghị nhiệt tình hơn nữa,recommends
vừa mua em mi ram gb ở đây dùng tuần rồi không lỗi lầm gì,recommends
cửa hàng có giá tốt nhất thị trường đấy thêm mấy em nhân viên xinh tươi thân thiện nữa,recommends
cảm thấy hài lòng với sản phẩm tốt mà giá thành ổn,recommends
hi vọng sẽ giữ mãi được uy tín như mua hàng từ xa nhưng các bạn không hề khiến mình thất ơn rất nhiều,recommends
có hỗ trợ bảo hành ở xa không ạ em định mua mà chỉ lo ở xa bảo hành khó thôi,recommends
đang định mua máy ở đây nhưng thấy có phốt này nọ lại chả dám mua nữa,doesn't recommend
