cleanText,label
con trai bác làm ở đây bác đang dùng s và thấy rất ổn định,recommends
chúc anh chị em mạnh khoẻ,recommends
shop bán hàng rất tốt,recommends
nhân viên thì rất thân thiện,recommends
công ty từ vấn mập mờ làm ăn không rõ vấn một kiểu đến shop thì nhân viên nói một kiểu,doesn't recommend
trong khi đã hỏi rõ là mua trả góp máy viên nói lãi suất và trả tối thiểu tháng,doesn't recommend
trong khi tư vấn thì nói lãi suất và trả tối tiểu tháng,doesn't recommend
một kiểu làm ăn ép khách và mất khách luôn,doesn't recommend
không bao giờ có ý định mua gì tại shop nữa khỏi giới thiệu khách luôn,doesn't recommend
đối với tôi hôm nay,recommends
đặc biệt là bạn áo đen,recommends
mc ơi cho em hỏi giữa a và mi s hay mi s thì nên chọn máy nào tốt hơn,recommends
em cần máy chạy mượt game và dụng màn hình to chụp hình nét cả đêm lẫn ngày,recommends
đến mua lần thì lần đầu mua được máy,doesn't recommend
lần thứ thì không vừa lòng với thái độ phục vụ của cửa hàng,doesn't recommend
thái độ phục vụ của đội ngũ mới ngày càng kém chắc do đông khách quá nên mua cũng được mà không mua thì cút đây,doesn't recommend
từ giờ sẽ không quay lại lần nào nữa,doesn't recommend
xem máy không vừa lòng muốn đổi máy khác để xem thì mặt nặng mày nhẹ tỏ ra không muốn phục vụ thái độ khó chịu,doesn't recommend
đã sai lầm khi mua hàng tại đây,doesn't recommend
vừa mua một em s bên shop khá ưng ý hiện xài vẫn chưa có bất kì lỗi hay vấn đề gì đáng nói ngoài việc chưa được,recommends
vài bữa ổn định thì mua thêm em chúc shop đắt khách nhỉ,recommends
tôi mới tới cửa hàng xem s lock màu gold công nhận nhân viên nhiệt tình va con gold nhìn không trầy không móp rất đẹp nhưng mình thì đang đợi về mua,recommends
cảm ơn shop hàng chất lượng giá cả hài lòng ạ,recommends
mới mua còn note ở đây,recommends
nhân viên nhiệt tình nhanh lẹ,recommends
giờ cần tư vấn máy màn độ phân giải k giá hợp lý không trọng thương hiệu,recommends
tuần trước mình đã đánh giá cho mc vì nhân viên bán hàng không biết về rõ gói bảo hành của g làm ảnh hưởng đến thời gian của mình,recommends
nhưng khi mình phản ánh lại thì nhân viên đã rất nhiệt tình để khắc phục sai sót,recommends
và bây giờ mình rất rất hài lòng khi đã mua được con g sản xuất tháng bên mc với chế độ bảo hành như hàng more hãng tháng bao gồm cả nguồn và màn hình,recommends
giá toàn bộ chỉ tr,recommends
hiếm có cửa hàng nào dám bảo hành tháng d nhưng hơi phũ cho mình là sau khi mua thì vài ngày thì e nó giảm k,recommends
mà không sao vẫn cho vì con g quá ưng ý,recommends
chua thấy đâu nhu mc gọi điện hỏi còn hàng không nói còn tiếng sau lên thì bảo chị đợi e đi lay đúng hon mình mà k hỏi thì mình đối đến sáng lại lại bảo là bây gio k lay được hàng về tóm lại một câu là méo có hàng làm ăn kiểu này mc mất uy tín quá đầu và lần cuối qua,doesn't recommend
giá tốt tư vấn nhiệt tình like cho shop,recommends
mới mua bên được mấy anh đẹp trai tư vấn thích thật,recommends
mình đã có trải nghiệm tuyệt vời khi đến mua hàng tại quả thực là good choice,recommends
có đứa bạn làm ở đây thì có được giảm giá không ad để em mua con dùng nào,recommends
em ở huế muốn mua note gb có ship hàng không ạ em định mua bên đà nẵng mà giá cao hơn bên đến đ,recommends
buồn một nỗi là mobile city chưa fix được hết các lỗi trên lock chạy,doesn't recommend
mua máy ở đây rất ưng không chê gì d nhưng nghe ý kiến nhiều bạn bảo chế độ bảo hành nhiều khi chưa được tốt mình chưa bảo hành nên chưa biết mong cửa hàng sẽ có chính sách cải thiện khắc phục d,recommends
ủng hộ shop và kênh channel của ông anh thần thánh kia mong là shop sẽ còn phát triển hơn và cố gắng cập nhật giá tốt nhất có thể để phục vụ khách hàng,recommends
đã mua máy ở đây lần,doesn't recommend
lần mua thì thấy máy dùng khá ổn,doesn't recommend
mỗi cái nhanh hết pin nhưng mua máy cũ thì chuyện pin chai mình k bắt bẻ làm gì,doesn't recommend
đến tự nhiên đang dùng biết xảy ra tình trạng máy k lên màn hình trong khi pin còn,doesn't recommend
nút home và nguồn k bật được,doesn't recommend
lên mạng tìm hiểu thì thấy người ta bảo do pin bị chai hoặc pin hàng k chính hãng,doesn't recommend
shop này có dịch vụ ship rất tốt sao,recommends
mua con mi về thỉnh thoảng lướt web được hơn tiếng đã hết sạch pin trong khi máy khác dùng tiếng,doesn't recommend
mang đến cửa hàng thì nhân viên bảo cài lại room cài lại xong thì vẫn thế,doesn't recommend
chán chả muốn mang bảo hành,doesn't recommend
mua note được ngày trải nghiệm tốt lắm giá tốt máy ngon,recommends
chúc cửa hàng luôn thành công,recommends
e mua dt note ở được tháng cửa hàng đưa cho e cục sạc đt e sạc cả ngày phải hơn tiếng mới đầy giải thích giùm e với ak,recommends
lúc đưa chị ở cửa hàng có e chỉ cần tiếng là đầy,recommends
e đang đi học bọn e điều kiện ra ngoài rất khó khăn nên e chưa có để lên hỏi lại,recommends
thấy các cho sao toàn ảo và mới thành lập được tuần có đứa ở sóc trăng chạy bộ ra ch thái hà để sửa đt về thật là nhà giàu,doesn't recommend
bên shop có sạc dự phòng của loại không hàng chính hãng nhé,recommends
mình đang nghiên cứu em của tàu nhưng phân vân về phần mềm sự hỗ trợ room tiếng việt và độ mượt mà của room các lỗi vặt bung ứng dụng cho mình hỏi mi ui e ui loại nào tốt nhất vậy bạn hay phải root dùng room cm omega ngoài,recommends
tư vấn cho mình một con ngon màn hình lớn giá khoảng triệu,recommends
làm ăn vô cùng chán và thiếu trách nhiệm,doesn't recommend
định mai qua mua con đt cùi ram g dùng tạm,doesn't recommend
mà vào đọc rì nghe ớn quá vậy,doesn't recommend
chỉ là tôi thích thôi,recommends
là lần đầu mua máy ở đây và cũng là lần cuối,doesn't recommend
m mua ở cho người nhà ở xa nên ngay sau khi mua máy ở đây đã gửi ngay về nhà nhưng khi nhận máy thì gọi điện lên bảo là dây sạc trong hộp không phải loại cho máy,doesn't recommend
do có việc nên về tận nơi thì thấy là cáp trong khi là,doesn't recommend
một phần cũng là do mình không kiểm tra kỹ,doesn't recommend
nhưng khi more cửa hàng đổi thì thái độ mấy bạn nhân viên tỏ ra không được thoải mái cho lắm lại còn hỏi câu rất ngây ngô thế một tuần rồi bạn không sạc máy à,doesn't recommend
mình nói thật người khó chịu phải là mình mới phải,doesn't recommend
chua bao giờ thấy shop nào lại nhiệt tình như vậy,recommends
hôm nay mình có vô cửa hàng vào đúng giờ cao điểm,recommends
mặc dù rất lại nóng loay hoang tìm ốp mới cho dế mà mãi không thấy đổi qua đổi lại,recommends
cuối cung cũng tìm được ốp ưng ý phải nói là phục vụ rất chu đáo đơn giản chỉ là ốp,recommends
hôm trước ở xa nhờ con bạn mang bảo hành một con mc tự dưng nhận sóng không nhận sim nhân viên bảo phải cầm máy hôm rồi liên lạc lại,recommends
sau hôm không thấy giục con bạn lại bảo khả năng thay main chiều hôm sau sẽ điện lại báo,recommends
tiếp tục vẫn không thấy đâu phải liên lạc lại và đứa bạn phải nói giọng bức xúc rồi mới có kết quả,recommends
nôn na đã more được máy,recommends
mình chỉ góp ý thế này bảo hành máy đối với mình hôm quay đầu vẫn thoải mái chán,recommends
nhưng đã hẹn với khách hàng liên lạc lại hay thế nào đi chăng nữa là lời hẹn nên giữ lời,recommends
nếu có nhu cầu vẫn sẽ tiếp tục mua máy ở đây nếu có đã mua ở đây ít nhất con,recommends
vì ở xa chưa đến trực tiếp được,recommends
chúc cho ngày càng phát đạt,recommends
chúc cửa hàng ngày càng thành công,recommends
có điều kiện e qua cửa hàng để mua hàng mặc dù là chưa mua hàng ở đây lần nào nhưng em cảm thấy rất tin tưởng vào,recommends
h qua đến cty mua mi g,recommends
thấy nhận viên nhiệt tình trách nhiệm đâu có như mọi người nói no kia,recommends
mấy dùng ổn chưa thấy lỗi gì pin cũng trâu,recommends
thất vọng với cách phục vụ của mấy bạn bán hàng mấy hôm trước mình có đến lấy s lock mua hộ đứa em vì trước giờ mình cũng mua nhiều lần của cửa hàng rồi thấy dùng ổn nên mua tiếp,doesn't recommend
mình hỏi mang cho mình máy để xem thì bạn cũng mang ra bình thường xong mình test lúc không ưng lắm vì máy tụt pin nhanh với lại máy hơi xấu mình hỏi cho xem more máy nữa xem thế nào thì bạn bán hàng bảo hết rồi làm ngơ như kiểu không muốn cho mình mua máy vậy vừa nói xong thế là cũng có người đến mua máy s thế là bạn lấy đâu ra chiếc nữa trong khi mình vẫn cầm máy trên tay mà bạn ấy bảo hết máy rồi,doesn't recommend
thật sự không hiểu cách bán hàng như vậy là muốn khách đến mua hay muốn đuổi khách nữa,doesn't recommend
cuối cùng mình đành trả máy ra về vì cách phục vụ của cửa hàng như kiểu không tôn trọng khách vậy,doesn't recommend
đã nhận quà từ mobile mobile city nhiều nhé,recommends
ad ơi cho em hỏi nếu mua máy bên mình kèm bị vỡ mặt kính được bảo hành đúng không ạ em mua ạ,recommends
mua máy tại shop lần và vẫn muốn quay lại,recommends
thank shop và chúc shop phát tài,recommends
giá tốt phục vu nhiệt tình chúc làm ăn phát đạt ạ,recommends
hôm qua chát với ad về note sim bảo còn hàng tại th,recommends
p sau có mặt thì bán hàng nói hết hàng bảo là anh vừa chat xong cách đây mấy p thì trả lời em vừa bán hết,recommends
lần này là lần thứ mấy nghe trả lời câu này cứ mặt hàng nào hỏi mà không có thì bảo e vừa bán hết nghe quen quen,recommends
mc có cách nào để tôi lấy lại niềm tin đây,recommends
vừa chát với bạn và nghe bạn giả thích cũng hợp lý và mình chấp nhận,recommends
vote lại cho mc sao,recommends
vừa mua em s lock ở nhà check pin mới sạc có lần dùng sướng thật,recommends
sao cho chất lượng luôn,recommends
nói chung thấy khá ổn vì đây là một trong những cửa hàng mình trải nghiệm đầu tiên sẽ tiếp tục ủng hộ cửa hàng,recommends
các bác làm ơn cho mình hỏi có ai đã từng thay màn hình mi chưa ạ,doesn't recommend
e đi bảo hành cái bị đốm trên màn về,doesn't recommend
kết quả màn ok nhưng phát sinh lỗi là mất đèn phím điều hướng hở sáng màn hình ở cạnh đáy,doesn't recommend
phản ảnh lại kỹ thuật thì họ bảo mất đèn là do mất tấm phản quang tấm này đi liền với mỗi,doesn't recommend
giờ không khắc phục được,doesn't recommend
chán hẳn cửa hàng uy tín mình từng mua con máy ở đây,doesn't recommend
lần đầu bảo hành nhưng thật sự không ưng ý nếu k muốn nói là khá thất vọng,doesn't recommend
ý kiến các bác về vụ này ạ,doesn't recommend
một trong những địa chỉ tin cậy để mua hàng xách tay sau khi trải nghiệm và mua máy ở đây,recommends
chưa bao giờ mua nhưng cũng ủng hộ,recommends
tổng hợp dịch vụ trên,recommends
đăng bài giá liên hệ bình luận bài viết giá đ thích bình luận giá đ quan tâm bài viết giá đ thích chia sẻ bài viết giá đ tăng g bài viết giá đ chi tiết liên hệ khánh,recommends
tôi tạo cho bạn chất lượng bằng công cụ với giá k,recommends
tôi tạo cho bạn chất lượng bằng công cụ với giá k,recommends
hôm nay đến mobile city được hỗ trợ phần mềm miễn phí,recommends
thích anh review vote sao d,recommends
hôm bữa qua hỏi cho bà xã con note mà mấy em nhân viên cứ khinh chê mình mua máy tàu hay sao ấy,doesn't recommend
nói chung mc làm màu được vài bữa bỏ ra thêm mấy trăm sang hẳn hay mua cho đỡ bực mình,doesn't recommend
hôm trước em có mua cục pin của shop sau khi về dùng em thấy nó dùng được cỡ h thì em có tải ứng dụng battery life thì nó báo bin chai trong tình trạng rất tệ liệu pin có sao không shop mong shop tư vấn giúp em cái,doesn't recommend
mua may o day ma k the nao,doesn't recommend
hang dam bao hay k,doesn't recommend
ma con phai thanh toan khi hang chua ship,doesn't recommend
mua bộ phụ kiện ở đây mà chán quá,doesn't recommend
đang dùng c cảm thấy rất ưng về chất lượng,recommends
mình thay kính ở đây giờ mới chụp tự sướng thì mất camera trước rồi,doesn't recommend
cảm thấy thất vọng ra ý ạ,doesn't recommend
cho hỏi cửa hàng có bán one m xách tay không và giá em nó,recommends
mùng đứa em m có mang con bị treo logo sang cửa hàng m để up rom hộ vì m có xem bài viết trên mạng thấy bảo up mà đến nơi,doesn't recommend
kỹ thuật bảo không máy của shop up mất k,doesn't recommend
ngày trước mình đến hỏi mua s lock gb màu máy thấy móp với xước yêu cầu đổi máy đợi rất lâu cho xem cái thứ mình cũng thông cảm vì khách thứ more thì bị ám hỏi nhân viên thì nhân viên bảo cái nào cũng bị ám k ít thì nhiều với thái độ rất bình biết máy toàn đểu cả hay sao,doesn't recommend
rồi mình xem cái thứ cái này ổn nhất nhưng test vân tay k nhạy tí nhân viên làm như kiểu mình k biết test và thái độ khó bạn nhân viên test lại được k nhạy lắm sau khi xem xét hồi thì mình quết định mua vì sợ nhiều quá,doesn't recommend
khi mua máy về thì máy k bắt được khi bắt được thì cực yếu và nhanh bị mật khẩu đúng nó vẫn báo sai,doesn't recommend
pin thì vừa báo phát tính trung bình tụt,doesn't recommend
sóng k bật g vẫn vạch,doesn't recommend
vạy rất mong được đổi máy máy khác,doesn't recommend
đồng thời đề nghị cửa hàng test kĩ chất lượng máy,doesn't recommend
có còn s edge không ad ơi em muốn cây,recommends
em đã lấy máy quốc tế ở đây,recommends
lần trước tết lần sau tết thì lần đều rất đông ngày lễ mà,recommends
nhưng không lần nào cần thiết phải nói quá về thái độ của nhân viên cả,recommends
không phải em đánh giá tốt cửa hàng nhưng bản thân em đứng xem mấy anh xung quanh hỏi mà như tra khảo vậy,recommends
có thể các anh chưa có đầy đủ thông tin về máy more cũng nên chịu khó lắng nghe người ta nói hoặc là người đứng bên cạnh chứ lấy cả mấy máy rồi chọn đi chọn lại cuối cùng cũng không chọn được máy nào cách đây năm em cũng từng bán điện thoại xách tay hàn em biết,recommends
máy cũ có máy mới có máy em nhập từ hàn chỉ chọn hàng đẹp nên khách hàng không phải lựa nhiều,recommends
và cũng không cạnh tranh khốc more,recommends
bảo hành rất ưng ạ,recommends
dang tin quang cao la một vu ban dang tin PROFANE bai quang cao cua ban được pho PROFANE dan lon nho PROFANE site mua ban uy tin,recommends
PROFANE ban không con phai ngoi hang gio de cong dang tin nua da co chung toi he,recommends
chúc gia đình làm ăn phát đạt và phát triển mạnh hơn tới các sản phẩm tốt cho người tiêu dùng,recommends
cho em hỏi gì phiên bản sao lai không lên mà ở an quốc lại lên,recommends
đợt vừa rồi đang cần tìm hiểu quán sửa chữa có shop này làm ăn ok,recommends
mới mua z cũ của shop,recommends
mong rằng đặt niềm tin đúng,recommends
e mua e s lock từ tháng,recommends
nhưng giờ camera không hoạt động nữa e muốn sửa thì mất phí nhiều không ạ,recommends
vỡ mặt kính mang ra đây thay ép mặt kính xong dùng được ngày màn hình lúc tối om gạch dọc nhằng nhịt cảm ứng lung tung,doesn't recommend
phải mang sang bên khác thay màn,doesn't recommend
cho mình hỏi tầm đến triệu mình lên mua máy nào mình đang phan van s cũ với cũ,recommends
hôm nay phi từ thái nguyên xuống mua em gb rất hài lòng với cửa hàng góp ý thêm là tầng hỗ trợ nên cho thêm ghế chờ nhé hôm nay đông người chờ lâu mà chỉ có ghế thôi,recommends
k thấy ad trả lời,recommends
đã mua và giới thiệu bạn bè mua gần chục con rồi quá ổn,recommends
mình đã mua một chiếc lock ở đây và thấy khá ưng ý sẽ còn quay lại nữa,recommends
cho hỏi đã có rom quốc tế cho m note chưa,doesn't recommend
đợi tuần rồi không thấy phản hồi gì,doesn't recommend
hôm vào bảo máy bị mấy lỗi đơ thì kêu là cái này lỗi phần mềm thôi r máy này mới bên mình cũng chưa rõ số cái,doesn't recommend
bảo cứ dùng xong bên mobile sẽ gọi lại đến kiểm tra,doesn't recommend
xong cũng không thấy gọi lại,doesn't recommend
sau ngày quay lại thì vẫn miếng dán màn hình như ngày đầu tiên mua máy,doesn't recommend
ốp hỏi thì nhân viên cụt lủn câu k có,doesn't recommend
còn cầm cả giấy bảo hành của mình,doesn't recommend
hết sức bực mình và mất tin tưởng vào cái gọi là bảo hành vàng,doesn't recommend
chào các anh em có xem mấy cái video ở trên nói về s hàng đài loan liệu có không mong các anh tư vấn giúp em,recommends
may rat xem hoi di luôn cua,recommends
ad có nào tầm chưa đến chua đến,recommends
ngon cho e mấy mẩu xem e mua cái,recommends
muốn mua cái máy mà gọi điện cho chủ cửa hàng lúc nào cũng máy bận,doesn't recommend
xin hỏi cửa hàng còn chế độ mua cũ không ạ,recommends
v bên mình có full box không và bao nhiêu tiền ạ,recommends
tôi rất tự hào về cửa hàng của các bạn,recommends
chúc mobile city làm ăn phát đạt,recommends
chúc mc ngày càng làm ăn phát đạt chúc a tròn lạ dương ngày càng phong độ,recommends
cho mình hỏi tí s là máy là shop,recommends
em tuổi muốn mua trả góp thì cần những cái gì ạ,recommends
dịch vụ tăng like trọn gói theo tháng new,recommends
tr tháng hoặc trang cá nhân mình chủ động theo dõi kênh không khi post nội dung mới sẽ thực hiện tăng like tăng cho các mục status photo album video sự kiện note tăng comment rate thỏa thuận riêng không hạn chế số lượng link post ngày số like link dao động,recommends
anh ơi cho em mua điện thoại qua mạng thi đặt hàng như nào ạ,recommends
phong cánh làm việc thiếu chuyên nghiệp có lẽ sẽ không bao giờ đến đây nữa,doesn't recommend
vua mua con a ma không được dan man với cai rom te,recommends
h lam sao day shop,recommends
sao luôn nhưng có thôi ạ,recommends
cần thêm của hàng o các tp o miền tay như cần thơ,recommends
rat thu minh noi nay,recommends
vớ vẩn sáng chủ nhật gọi hỗ trợ trước phi xe gần km đến nơi đóng cửa,doesn't recommend
đang định mua con hàng cai không biết mua có gặp phải hàng không ngon không,recommends
em dang tim mua cai lung va cai dan kinh lúc thoai v cho anh chi co ban kg nhan ho em voi de em mua so dt cua em,recommends
minh mua may o cua hang gan,doesn't recommend
giu gin may hon ca vang,doesn't recommend
roi may bao loi sim,doesn't recommend
mang ra cua hang giu may lai ngay sau den lay may hong roi em a moi,doesn't recommend
người tu ve c hang nay,doesn't recommend
chua mua dt o nhung thay moi người khen nhiều,recommends
may hom nua cung mua cai xem the nao,recommends
s còn hàng không ad ơi ad gấp nhé,recommends
nt hoi ma k thay ad nao tra loi hết pun,recommends
minh chua co co hoi được den mobile city nen rat den lan de ung ho mobile,recommends
da trai thay rat ok,recommends
khi nào có nhu cầu ghé mua xem cửa hàng thế nào,recommends
khi nào mới có trả góp ở sài gòn đây ad,recommends
shop mình còn hàng không hả bạn ơi,recommends
chúc page mobile city ngày càng phát triển,recommends
không có gì để nói,doesn't recommend
co may g cu không mobile,recommends
đăng cho mua lại không có,doesn't recommend
mấy chị bán hàng ở đây cứ bị xinh ý,recommends
shop ở đà thì hay mấy,recommends
thường trả lời trong vài tiếng,doesn't recommend
mong ad ra nhiều event cho,recommends
chi trung thanh dai han cua minh,recommends
có mấy em lễ tân ngọt phết,recommends
chúc page phát triển thịnh vượng,recommends
s gia bao nhiều day ban,doesn't recommend
